Symbol,Name,Market Cap,P/E Ratio,PEG Ratio,Dividend Yield,Dividend/Share,Earnings/Share,EBITDA,%Change 200 day
MMM,3M Company Common,62.800B,14.51,1.4,2.6,2.36,6.256,7.677B,0.79%
ACE,Ace Limited Commo,27.290B,10.09,1.55,2.39,1.92,7.96,3.480B,7.13%
ABT,Abbott Laboratori,102.0B,15.79,1.4,3.11,2.01,4.088,11.452B,-1.39%
ANF,Abercrombie & Fit,3.598B,35.01,0.9,1.55,0.7,1.292,511.3M,29.50%
ACN,Accenture plc. Cl,52.234B,18.12,1.41,2.13,1.485,3.842,4.191B,10.68%
ADBE,Adobe Systems Inc,17.525B,22.56,1.28,N/A,0,1.569,1.505B,9.41%
ADT,ADT Corporation C,10.245B,26.39,2.25,N/A,0,1.67,1.331B,7.97%
AMD,Advanced Micro De,1.630B,N/A,N/A,N/A,0,-1.203,-179.0M,-41.72%
AES,The AES Corporati,8.079B,N/A,1.16,0.37,0.04,-1.705,5.016B,-5.52%
AET,Aetna Inc. Common,14.567B,8.33,0.93,1.61,0.7,5.23,3.607B,8.03%
AFL,AFLAC Incorporate,25.124B,8.82,0.74,2.5,1.34,6.072,4.417B,16.58%
A,Agilent Technolog,13.376B,11.82,1.35,0.78,0.3,3.27,1.420B,1.23%
GAS,"AGL Resources, In",4.676B,21.26,N/A,4.63,1.84,1.867,966.0M,0.55%
APD,Air Products and ,17.452B,15.06,2.25,3.05,2.5,5.443,2.366B,0.95%
ARG,"Airgas, Inc. Comm",6.884B,20.78,1.51,1.63,1.44,4.241,871.3M,4.81%
AKAM,Akamai Technologi,6.300B,32.78,1.48,N/A,0,1.083,528.1M,1.99%
AA,Alcoa Inc. Common,9.146B,N/A,2.84,1.4,0.12,-0.227,1.961B,-1.03%
ALXN,Alexion Pharmaceu,18.284B,83.28,1.22,N/A,0,1.13,384.6M,-6.94%
ATI,Allegheny Technol,2.865B,16.52,1.13,2.7,0.72,1.616,546.8M,-12.49%
AGN,"Allergan, Inc. Co",27.757B,27,1.73,0.22,0.2,3.421,1.757B,2.90%
ALL,Allstate Corporat,19.897B,7.89,1.22,2.13,0.88,5.232,4.559B,10.42%
ALTR,Altera Corporatio,9.941B,17.33,1.54,1.16,0.36,1.789,648.3M,-8.05%
MO,"Altria Group, Inc",67.399B,17.35,2.3,5.02,1.67,1.919,7.612B,-1.22%
AMZN,"Amazon.com, Inc.",115.0B,3023.33,N/A,N/A,0,0.084,2.089B,8.08%
AEE,Ameren Corporatio,7.269B,35.12,N/A,4.01,1.2,0.853,2.220B,-8.11%
AEP,American Electric,20.963B,13.55,4.13,4.35,1.88,3.188,4.691B,2.67%
AXP,American Express ,63.115B,13.06,1.15,1.38,0.78,4.317,0,-0.75%
AIG,American Internat,49.870B,2.33,0.43,N/A,0,14.526,24.787B,3.65%
AMT,American Tower Co,29.497B,42.13,2.07,1.35,1.01,1.771,1.760B,5.12%
AMP,Ameriprise Financ,12.579B,16.68,1.03,2.34,1.43,3.665,2.585B,12.47%
ABC,AmerisourceBergen,9.951B,15.08,1.14,1.42,0.6,2.802,1.426B,8.65%
AMGN,Amgen Inc.,68.302B,15.98,1.27,1.62,1.44,5.569,6.651B,10.31%
APH,Amphenol Corporat,9.776B,18.96,1.38,0.54,0.33,3.215,903.0M,4.14%
APC,Anadarko Petroleu,37.352B,20.59,4.1,0.48,0.36,3.63,7.383B,8.93%
ADI,"Analog Devices, I",12.227B,19.05,6.46,2.96,1.2,2.13,942.6M,4.57%
AON,Aon plc Class A O,18.052B,19.68,1.64,1.1,0.624,2.879,2.269B,10.94%
APA,Apache Corporatio,30.414B,12.38,1.45,0.85,0.66,6.278,12.454B,-7.89%
AIV,Apartment Investm,3.652B,N/A,1.57,3.03,0.76,-0.073,592.6M,-5.10%
APOL,"Apollo Group, Inc",2.295B,5.87,0.69,N/A,0,3.476,904.7M,-26.58%
AAPL,Apple Inc.,506.8B,12.2,0.58,0.98,5.3,44.15,58.518B,-11.96%
AMAT,Applied Materials,13.176B,125.58,2.19,2.41,0.26,0.086,1.422B,-2.13%
ADM,Archer-Daniels-Mi,17.597B,18.71,N/A,2.62,0.7,1.428,2.689B,-3.89%
AIZ,"Assurant, Inc. Co",2.740B,4.93,0.52,2.33,0.81,7.056,1.168B,-2.55%
T,AT&T Inc.,192.6B,44.85,2.24,5.19,1.76,0.756,35.200B,-5.20%
ADSK,"Autodesk, Inc.",7.543B,32,1.01,N/A,0,1.05,471.6M,3.02%
ADP,Automatic Data Pr,27.788B,20.21,2.13,2.07,1.185,2.832,2.364B,1.28%
AN,"AutoNation, Inc. ",4.794B,16.91,0.75,N/A,0,2.328,707.8M,-2.74%
AZO,"AutoZone, Inc. Co",13.305B,15.34,0.85,N/A,0,23.48,1.841B,-3.30%
AVB,AvalonBay Communi,12.968B,20.37,2.3,2.87,3.803,6.517,644.8M,-4.50%
AVY,Avery Dennison Co,3.311B,18.42,1.59,3.25,1.08,1.805,593.1M,9.27%
AVP,"Avon Products, In",5.972B,51.57,N/A,5.43,0.75,0.268,937.9M,-11.90%
BHI,Baker Hughes Inco,18.465B,13.1,0.83,1.43,0.6,3.206,4.071B,-3.66%
BLL,Ball Corporation ,6.709B,16.63,1.35,0.92,0.4,2.622,1.142B,3.68%
BAC,Bank of America C,112.7B,28.27,2.97,0.38,0.04,0.37,0,24.52%
BK,Bank of New York ,27.743B,12.34,0.97,2.19,0.52,1.924,0,5.66%
BCR,"C.R. Bard, Inc. C",8.021B,16.42,1.9,0.8,0.78,5.934,947.7M,-3.05%
BAX,Baxter Internatio,35.418B,15.71,1.69,2.44,1.57,4.104,3.844B,10.32%
BBT,BB&T Corporation ,19.492B,10.93,1.05,2.73,0.76,2.55,0,-9.33%
BEAM,Beam Inc. Common ,9.187B,26.89,1.96,1.42,0.82,2.147,797.6M,-1.90%
BDX,"Becton, Dickinson",15.243B,13.85,2.01,2.33,1.8,5.589,2.072B,2.06%
BBBY,Bed Bath & Beyond,12.962B,13.38,1.04,N/A,0,4.304,1.773B,-9.49%
BMS,"Bemis Company, In",3.390B,22.09,2.2,3.05,1,1.486,616.8M,4.28%
BRK-B,Berkshire Hathawa,145.1M,0.01,N/A,N/A,0,8066.665,27.957B,2.79%
BBY,"Best Buy Co., Inc",4.073B,N/A,N/A,5.38,0.65,-3.361,3.295B,-31.93%
BIG,"Big Lots, Inc. Co",1.790B,10.63,0.94,N/A,0,2.827,400.4M,-12.05%
BIIB,Biogen Idec Inc.,35.620B,26.16,1.33,N/A,0,5.756,2.197B,4.33%
BLK,"BlackRock, Inc. C",33.107B,14.91,1.17,3.12,6,12.905,3.655B,7.56%
HRB,"H&R Block, Inc. C",4.763B,15.36,0.92,4.55,0.8,1.144,722.4M,5.71%
BMC,"BMC Software, Inc",6.229B,19.31,0.96,N/A,0,2.082,615.2M,-3.20%
BA,Boeing Company (T,55.704B,13.01,1.24,2.38,1.76,5.678,7.727B,2.55%
BWA,BorgWarner Inc. C,7.778B,16.04,1.07,N/A,0,4.143,1.146B,-1.84%
BXP,Boston Properties,15.472B,45.1,2.88,2.15,2.2,2.274,1.211B,-5.04%
BSX,Boston Scientific,7.648B,N/A,1.91,N/A,0,-2.814,1.657B,0.70%
BMY,Bristol-Myers Squ,54.126B,29.46,6.61,4.15,1.36,1.113,6.199B,-2.23%
BRCM,Broadcom Corporat,18.240B,25.32,0.92,1.24,0.4,1.277,1.155B,-3.09%
BF-B,Brown Forman Inc ,14.596B,27.11,N/A,1.4,0.9547,2.524,875.9M,7.73%
CHRW,C.H. Robinson Wor,9.979B,22.51,1.85,2.13,1.32,2.75,742.6M,6.05%
CA,CA Inc.,10.091B,11.15,1,4.55,1,1.971,1.700B,-12.34%
CVC,Cablevision Syste,3.632B,20.85,2.77,4.35,0.6,0.662,2.130B,-5.75%
COG,Cabot Oil & Gas C,9.997B,86.62,4.75,0.17,0.08,0.55,633.0M,13.45%
CAM,Cameron Internati,13.510B,21.48,0.82,N/A,0,2.549,1.259B,8.16%
CPB,Campbell Soup Com,11.518B,15.5,2.79,3.16,1.16,2.366,1.511B,7.45%
COF,Capital One Finan,32.992B,10.01,0.96,0.35,0.2,5.7,0,1.68%
CAH,"Cardinal Health, ",13.724B,12.77,1.45,2.24,0.906,3.164,2.230B,-0.64%
CFN,CareFusion Corpor,6.143B,20.66,1.28,N/A,0,1.34,823.0M,5.19%
KMX,CarMax Inc,8.098B,20.05,1.64,N/A,0,1.765,783.1M,17.73%
CCL,Carnival Corporat,28.912B,20.4,1.81,2.69,1,1.824,3.513B,5.24%
CAT,"Caterpillar, Inc.",56.271B,8.82,0.66,2.28,1.96,9.761,12.103B,0.27%
CBG,CBRE Group Inc Co,6.044B,27.33,0.86,N/A,0,0.686,759.5M,7.74%
CBS,CBS Corporation C,22.537B,15.15,0.97,0.9,0.32,2.342,3.420B,4.30%
CELG,Celgene Corporati,33.585B,22.01,0.72,N/A,0,3.608,2.174B,11.01%
CNP,CenterPoint Energ,8.515B,21.26,2.92,4.08,0.812,0.937,2.265B,-3.48%
CTL,"CenturyLink, Inc.",24.271B,37.03,1.76,5.59,2.175,1.05,7.502B,-2.70%
CERN,Cerner Corporatio,13.475B,36.53,1.7,N/A,0,2.15,687.4M,3.02%
CF,CF Industries Hol,13.312B,7.6,4.34,0.76,1.6,27.848,3.562B,5.77%
SCHW,Charles Schwab Co,16.487B,19.24,2.43,1.86,0.24,0.672,0,-0.36%
